graph,order,size,time,iterations,error,technique,iterationScaling
"min-1DeadEnd","5","6","0","17","0","pagerank",""
"min-1DeadEnd","5","6","0","17","9.6858e-8","pagerankL1Norm","L0"
"min-1DeadEnd","5","6","0","17","0","pagerankL1Norm","L1"
"min-1DeadEnd","5","6","0.001","20","0.91017","pagerankL1Norm","L2"
"min-1DeadEnd","5","6","0","17","9.6858e-8","pagerankL2Norm","L0"
"min-1DeadEnd","5","6","0","17","0","pagerankL2Norm","L1"
"min-1DeadEnd","5","6","0.001","20","0.91017","pagerankL2Norm","L2"
"min-1DeadEnd","5","6","0","17","9.6858e-8","pagerankLiNorm","L0"
"min-1DeadEnd","5","6","0","17","0","pagerankLiNorm","L1"
"min-1DeadEnd","5","6","0.001","19","0.91017","pagerankLiNorm","L2"
"min-2SCC","8","12","0.002","40","0","pagerank",""
"min-2SCC","8","12","0.002","40","0","pagerankL1Norm","L0"
"min-2SCC","8","12","0.002","40","0","pagerankL1Norm","L1"
"min-2SCC","8","12","0.004","61","1.1472","pagerankL1Norm","L2"
"min-2SCC","8","12","0.001","38","0.0000014454","pagerankL2Norm","L0"
"min-2SCC","8","12","0.002","38","0.0000014454","pagerankL2Norm","L1"
"min-2SCC","8","12","0.004","58","1.1472","pagerankL2Norm","L2"
"min-2SCC","8","12","0.001","37","0.0000011325","pagerankLiNorm","L0"
"min-2SCC","8","12","0.002","37","0.0000011325","pagerankLiNorm","L1"
"min-2SCC","8","12","0.005","56","1.1472","pagerankLiNorm","L2"
"min-4SCC","21","35","0.009","45","0","pagerank",""
"min-4SCC","21","35","0.005","45","0","pagerankL1Norm","L0"
"min-4SCC","21","35","0.007","45","0","pagerankL1Norm","L1"
"min-4SCC","21","35","0.014","84","2.5697","pagerankL1Norm","L2"
"min-4SCC","21","35","0.004","41","0.0000011362","pagerankL2Norm","L0"
"min-4SCC","21","35","0.006","41","0.0000011362","pagerankL2Norm","L1"
"min-4SCC","21","35","0.019","79","2.5697","pagerankL2Norm","L2"
"min-4SCC","21","35","0.004","40","0.0000016391","pagerankLiNorm","L0"
"min-4SCC","21","35","0.009","40","0.0000016391","pagerankLiNorm","L1"
"min-4SCC","21","35","0.012","75","2.5697","pagerankLiNorm","L2"
"min-NvgraphEx","6","10","0.001","24","0","pagerank",""
"min-NvgraphEx","6","10","0","24","0","pagerankL1Norm","L0"
"min-NvgraphEx","6","10","0.001","24","0","pagerankL1Norm","L1"
"min-NvgraphEx","6","10","0.001","26","0.88869","pagerankL1Norm","L2"
"min-NvgraphEx","6","10","0","23","9.4995e-7","pagerankL2Norm","L0"
"min-NvgraphEx","6","10","0.001","23","9.4995e-7","pagerankL2Norm","L1"
"min-NvgraphEx","6","10","0.001","25","0.88869","pagerankL2Norm","L2"
"min-NvgraphEx","6","10","0","22","0.000002481","pagerankLiNorm","L0"
"min-NvgraphEx","6","10","0.001","22","0.000002481","pagerankLiNorm","L1"
"min-NvgraphEx","6","10","0.001","24","0.88869","pagerankLiNorm","L2"
"web-Stanford","281903","2312497","512.647","63","0","pagerank",""
"web-Stanford","281903","2312497","478.77","63","0.0000031209","pagerankL1Norm","L0"
"web-Stanford","281903","2312497","509.01","63","0","pagerankL1Norm","L1"
"web-Stanford","281903","2312497","4056.955","500","34.929","pagerankL1Norm","L2"
"web-Stanford","281903","2312497","333.607","44","0.000037375","pagerankL2Norm","L0"
"web-Stanford","281903","2312497","357.263","44","0.000035956","pagerankL2Norm","L1"
"web-Stanford","281903","2312497","4062.98","500","34.929","pagerankL2Norm","L2"
"web-Stanford","281903","2312497","307.149","41","0.000062246","pagerankLiNorm","L0"
"web-Stanford","281903","2312497","331.04","41","0.000061226","pagerankLiNorm","L1"
"web-Stanford","281903","2312497","4064.842","500","34.929","pagerankLiNorm","L2"
"web-BerkStan","685230","7600595","1141.708","64","0","pagerank",""
"web-BerkStan","685230","7600595","1045.68","64","0.000015218","pagerankL1Norm","L0"
"web-BerkStan","685230","7600595","1135.989","64","0","pagerankL1Norm","L1"
"web-BerkStan","685230","7600595","8867.171","500","45.681","pagerankL1Norm","L2"
"web-BerkStan","685230","7600595","698.542","43","0.000046457","pagerankL2Norm","L0"
"web-BerkStan","685230","7600595","771.889","43","0.000046805","pagerankL2Norm","L1"
"web-BerkStan","685230","7600595","8870.778","500","45.681","pagerankL2Norm","L2"
"web-BerkStan","685230","7600595","606.572","37","0.00013731","pagerankLiNorm","L0"
"web-BerkStan","685230","7600595","659.606","37","0.00013903","pagerankLiNorm","L1"
"web-BerkStan","685230","7600595","8888.193","500","45.681","pagerankLiNorm","L2"
"web-Google","916428","5105039","1813.783","62","0","pagerank",""
"web-Google","916428","5105039","1640.35","61","0.0005131","pagerankL1Norm","L0"
"web-Google","916428","5105039","1800.358","62","0","pagerankL1Norm","L1"
"web-Google","916428","5105039","14370.214","500","72.298","pagerankL1Norm","L2"
"web-Google","916428","5105039","1053.02","40","0.0005083","pagerankL2Norm","L0"
"web-Google","916428","5105039","1128.224","39","0.000089355","pagerankL2Norm","L1"
"web-Google","916428","5105039","14297.734","500","72.298","pagerankL2Norm","L2"
"web-Google","916428","5105039","960.368","36","0.00053262","pagerankLiNorm","L0"
"web-Google","916428","5105039","1048.55","36","0.00015253","pagerankLiNorm","L1"
"web-Google","916428","5105039","14732.606","500","72.298","pagerankLiNorm","L2"
"web-NotreDame","325729","1497134","304.237","59","0","pagerank",""
"web-NotreDame","325729","1497134","256.835","58","0.00077278","pagerankL1Norm","L0"
"web-NotreDame","325729","1497134","309.082","59","0","pagerankL1Norm","L1"
"web-NotreDame","325729","1497134","2567.15","500","20.207","pagerankL1Norm","L2"
"web-NotreDame","325729","1497134","176.614","40","0.00077969","pagerankL2Norm","L0"
"web-NotreDame","325729","1497134","208.64","40","0.00009561","pagerankL2Norm","L1"
"web-NotreDame","325729","1497134","2541.701","500","20.207","pagerankL2Norm","L2"
"web-NotreDame","325729","1497134","167.242","38","0.00078028","pagerankLiNorm","L0"
"web-NotreDame","325729","1497134","190.698","37","0.00016454","pagerankLiNorm","L1"
"web-NotreDame","325729","1497134","2513.866","500","20.207","pagerankLiNorm","L2"
"soc-Slashdot0811","77360","905468","110.734","55","0","pagerank",""
"soc-Slashdot0811","77360","905468","101.865","55","5.7577e-8","pagerankL1Norm","L0"
"soc-Slashdot0811","77360","905468","111.205","55","0","pagerankL1Norm","L1"
"soc-Slashdot0811","77360","905468","1015.237","500","74.784","pagerankL1Norm","L2"
"soc-Slashdot0811","77360","905468","53.916","29","0.00042705","pagerankL2Norm","L0"
"soc-Slashdot0811","77360","905468","58.532","29","0.00042704","pagerankL2Norm","L1"
"soc-Slashdot0811","77360","905468","1009.43","500","74.784","pagerankL2Norm","L2"
"soc-Slashdot0811","77360","905468","41.263","20","0.0019667","pagerankLiNorm","L0"
"soc-Slashdot0811","77360","905468","41.066","20","0.0019667","pagerankLiNorm","L1"
"soc-Slashdot0811","77360","905468","1015.633","500","74.784","pagerankLiNorm","L2"
"soc-Slashdot0902","82168","948464","121.565","56","0","pagerank",""
"soc-Slashdot0902","82168","948464","111.63","56","0.0000045458","pagerankL1Norm","L0"
"soc-Slashdot0902","82168","948464","122.656","56","0","pagerankL1Norm","L1"
"soc-Slashdot0902","82168","948464","1105.088","500","78.247","pagerankL1Norm","L2"
"soc-Slashdot0902","82168","948464","59.528","29","0.00050103","pagerankL2Norm","L0"
"soc-Slashdot0902","82168","948464","64.235","29","0.00050402","pagerankL2Norm","L1"
"soc-Slashdot0902","82168","948464","1094.627","500","78.247","pagerankL2Norm","L2"
"soc-Slashdot0902","82168","948464","42.57","21","0.001969","pagerankLiNorm","L0"
"soc-Slashdot0902","82168","948464","46.56","21","0.0019707","pagerankLiNorm","L1"
